T P IC8H18 O2 N2 AR
1.094827586206896513e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.094827586206896513e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.094827586206896513e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.094827586206896513e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.094827586206896513e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.094827586206896513e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.094827586206896513e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.094827586206896513e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.094827586206896513e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.094827586206896513e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.094827586206896513e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.094827586206896513e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.094827586206896513e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.094827586206896513e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
1.094827586206896513e+03 4.559625000000000000e+06 5.288989661435869460e-02 2.192088313702906244e-01 7.152303825316476127e-01 1.267088948370313252e-02
1.094827586206896513e+03 4.559625000000000000e+06 4.775067535604115426e-02 2.203983052046019908e-01 7.191113750090392109e-01 1.273964443031774460e-02
1.094827586206896513e+03 4.559625000000000000e+06 4.255537679078542912e-02 2.216007581433240836e-01 7.230347154600711423e-01 1.280914960581938482e-02
1.094827586206896513e+03 4.559625000000000000e+06 3.730307804087519552e-02 2.228164037866972313e-01 7.270011008155223831e-01 1.287941735690513803e-02
1.094827586206896513e+03 4.559625000000000000e+06 3.199283586619732639e-02 2.240454604478427647e-01 7.310112433832700596e-01 1.295046030268991698e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.654852956820578869e-01 1.931486027241477166e-01 6.302015669181122437e-01 1.116453467568208867e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.614979462482902528e-01 1.940714755839310635e-01 6.332126988346723495e-01 1.121787933310636545e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.574723104042954347e-01 1.950032098413631287e-01 6.362527435500027195e-01 1.127173620433870663e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.534078340524069051e-01 1.959439337424647154e-01 6.393221195027670722e-01 1.132611270236127433e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.493039523509356592e-01 1.968937780199628007e-01 6.424212532452067137e-01 1.138101638389486976e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.451600894524920637e-01 1.978528759538559778e-01 6.455505796407522423e-01 1.143645495289978553e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.409756582346218812e-01 1.988213634337589741e-01 6.487105420674396106e-01 1.149243626417949249e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.367500600224925145e-01 1.997993790230870870e-01 6.519015926273297179e-01 1.154896832709068760e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.324826843033533597e-01 2.007870640251438743e-01 6.551241923621394792e-01 1.160605930936335281e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.281729084324858547e-01 2.017845625511796304e-01 6.583788114752998633e-01 1.166371754103471409e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.238200973303438812e-01 2.027920215904880086e-01 6.616659295606670543e-01 1.172195151850102118e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.110344827586206975e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.110344827586206975e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.110344827586206975e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.110344827586206975e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.110344827586206975e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.110344827586206975e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.110344827586206975e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.110344827586206975e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.110344827586206975e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.110344827586206975e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
1.110344827586206975e+03 4.559625000000000000e+06 5.288989661435869460e-02 2.192088313702906244e-01 7.152303825316476127e-01 1.267088948370313252e-02
1.110344827586206975e+03 4.559625000000000000e+06 4.775067535604115426e-02 2.203983052046019908e-01 7.191113750090392109e-01 1.273964443031774460e-02
1.110344827586206975e+03 4.559625000000000000e+06 4.255537679078542912e-02 2.216007581433240836e-01 7.230347154600711423e-01 1.280914960581938482e-02
1.110344827586206975e+03 4.559625000000000000e+06 3.730307804087519552e-02 2.228164037866972313e-01 7.270011008155223831e-01 1.287941735690513803e-02
1.110344827586206975e+03 4.559625000000000000e+06 3.199283586619732639e-02 2.240454604478427647e-01 7.310112433832700596e-01 1.295046030268991698e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.654852956820578869e-01 1.931486027241477166e-01 6.302015669181122437e-01 1.116453467568208867e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.614979462482902528e-01 1.940714755839310635e-01 6.332126988346723495e-01 1.121787933310636545e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.574723104042954347e-01 1.950032098413631287e-01 6.362527435500027195e-01 1.127173620433870663e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.534078340524069051e-01 1.959439337424647154e-01 6.393221195027670722e-01 1.132611270236127433e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.493039523509356592e-01 1.968937780199628007e-01 6.424212532452067137e-01 1.138101638389486976e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.451600894524920637e-01 1.978528759538559778e-01 6.455505796407522423e-01 1.143645495289978553e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.409756582346218812e-01 1.988213634337589741e-01 6.487105420674396106e-01 1.149243626417949249e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.367500600224925145e-01 1.997993790230870870e-01 6.519015926273297179e-01 1.154896832709068760e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.324826843033533597e-01 2.007870640251438743e-01 6.551241923621394792e-01 1.160605930936335281e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.281729084324858547e-01 2.017845625511796304e-01 6.583788114752998633e-01 1.166371754103471409e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.238200973303438812e-01 2.027920215904880086e-01 6.616659295606670543e-01 1.172195151850102118e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.125862068965517210e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.125862068965517210e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.125862068965517210e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.125862068965517210e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.125862068965517210e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.125862068965517210e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.125862068965517210e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.125862068965517210e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.125862068965517210e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.125862068965517210e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
1.125862068965517210e+03 4.559625000000000000e+06 5.288989661435869460e-02 2.192088313702906244e-01 7.152303825316476127e-01 1.267088948370313252e-02
1.125862068965517210e+03 4.559625000000000000e+06 4.775067535604115426e-02 2.203983052046019908e-01 7.191113750090392109e-01 1.273964443031774460e-02
1.125862068965517210e+03 4.559625000000000000e+06 4.255537679078542912e-02 2.216007581433240836e-01 7.230347154600711423e-01 1.280914960581938482e-02
1.125862068965517210e+03 4.559625000000000000e+06 3.730307804087519552e-02 2.228164037866972313e-01 7.270011008155223831e-01 1.287941735690513803e-02
1.125862068965517210e+03 4.559625000000000000e+06 3.199283586619732639e-02 2.240454604478427647e-01 7.310112433832700596e-01 1.295046030268991698e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.654852956820578869e-01 1.931486027241477166e-01 6.302015669181122437e-01 1.116453467568208867e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.614979462482902528e-01 1.940714755839310635e-01 6.332126988346723495e-01 1.121787933310636545e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.574723104042954347e-01 1.950032098413631287e-01 6.362527435500027195e-01 1.127173620433870663e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.534078340524069051e-01 1.959439337424647154e-01 6.393221195027670722e-01 1.132611270236127433e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.493039523509356592e-01 1.968937780199628007e-01 6.424212532452067137e-01 1.138101638389486976e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.451600894524920637e-01 1.978528759538559778e-01 6.455505796407522423e-01 1.143645495289978553e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.409756582346218812e-01 1.988213634337589741e-01 6.487105420674396106e-01 1.149243626417949249e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.367500600224925145e-01 1.997993790230870870e-01 6.519015926273297179e-01 1.154896832709068760e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.324826843033533597e-01 2.007870640251438743e-01 6.551241923621394792e-01 1.160605930936335281e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.281729084324858547e-01 2.017845625511796304e-01 6.583788114752998633e-01 1.166371754103471409e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.238200973303438812e-01 2.027920215904880086e-01 6.616659295606670543e-01 1.172195151850102118e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.141379310344827672e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.141379310344827672e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.141379310344827672e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.141379310344827672e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.141379310344827672e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.141379310344827672e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.141379310344827672e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.141379310344827672e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.141379310344827672e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.141379310344827672e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
1.141379310344827672e+03 4.559625000000000000e+06 5.288989661435869460e-02 2.192088313702906244e-01 7.152303825316476127e-01 1.267088948370313252e-02
1.141379310344827672e+03 4.559625000000000000e+06 4.775067535604115426e-02 2.203983052046019908e-01 7.191113750090392109e-01 1.273964443031774460e-02
1.141379310344827672e+03 4.559625000000000000e+06 4.255537679078542912e-02 2.216007581433240836e-01 7.230347154600711423e-01 1.280914960581938482e-02
1.141379310344827672e+03 4.559625000000000000e+06 3.730307804087519552e-02 2.228164037866972313e-01 7.270011008155223831e-01 1.287941735690513803e-02
1.141379310344827672e+03 4.559625000000000000e+06 3.199283586619732639e-02 2.240454604478427647e-01 7.310112433832700596e-01 1.295046030268991698e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.654852956820578869e-01 1.931486027241477166e-01 6.302015669181122437e-01 1.116453467568208867e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.614979462482902528e-01 1.940714755839310635e-01 6.332126988346723495e-01 1.121787933310636545e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.574723104042954347e-01 1.950032098413631287e-01 6.362527435500027195e-01 1.127173620433870663e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.534078340524069051e-01 1.959439337424647154e-01 6.393221195027670722e-01 1.132611270236127433e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.493039523509356592e-01 1.968937780199628007e-01 6.424212532452067137e-01 1.138101638389486976e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.451600894524920637e-01 1.978528759538559778e-01 6.455505796407522423e-01 1.143645495289978553e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.409756582346218812e-01 1.988213634337589741e-01 6.487105420674396106e-01 1.149243626417949249e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.367500600224925145e-01 1.997993790230870870e-01 6.519015926273297179e-01 1.154896832709068760e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.324826843033533597e-01 2.007870640251438743e-01 6.551241923621394792e-01 1.160605930936335281e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.281729084324858547e-01 2.017845625511796304e-01 6.583788114752998633e-01 1.166371754103471409e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.238200973303438812e-01 2.027920215904880086e-01 6.616659295606670543e-01 1.172195151850102118e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.156896551724137908e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.156896551724137908e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.156896551724137908e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.156896551724137908e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.156896551724137908e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.156896551724137908e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.156896551724137908e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.156896551724137908e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.156896551724137908e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.156896551724137908e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
1.156896551724137908e+03 4.559625000000000000e+06 5.288989661435869460e-02 2.192088313702906244e-01 7.152303825316476127e-01 1.267088948370313252e-02
1.156896551724137908e+03 4.559625000000000000e+06 4.775067535604115426e-02 2.203983052046019908e-01 7.191113750090392109e-01 1.273964443031774460e-02
1.156896551724137908e+03 4.559625000000000000e+06 4.255537679078542912e-02 2.216007581433240836e-01 7.230347154600711423e-01 1.280914960581938482e-02
1.156896551724137908e+03 4.559625000000000000e+06 3.730307804087519552e-02 2.228164037866972313e-01 7.270011008155223831e-01 1.287941735690513803e-02
1.156896551724137908e+03 4.559625000000000000e+06 3.199283586619732639e-02 2.240454604478427647e-01 7.310112433832700596e-01 1.295046030268991698e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.654852956820578869e-01 1.931486027241477166e-01 6.302015669181122437e-01 1.116453467568208867e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.614979462482902528e-01 1.940714755839310635e-01 6.332126988346723495e-01 1.121787933310636545e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.574723104042954347e-01 1.950032098413631287e-01 6.362527435500027195e-01 1.127173620433870663e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.534078340524069051e-01 1.959439337424647154e-01 6.393221195027670722e-01 1.132611270236127433e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.493039523509356592e-01 1.968937780199628007e-01 6.424212532452067137e-01 1.138101638389486976e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.451600894524920637e-01 1.978528759538559778e-01 6.455505796407522423e-01 1.143645495289978553e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.409756582346218812e-01 1.988213634337589741e-01 6.487105420674396106e-01 1.149243626417949249e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.367500600224925145e-01 1.997993790230870870e-01 6.519015926273297179e-01 1.154896832709068760e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.324826843033533597e-01 2.007870640251438743e-01 6.551241923621394792e-01 1.160605930936335281e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.281729084324858547e-01 2.017845625511796304e-01 6.583788114752998633e-01 1.166371754103471409e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.238200973303438812e-01 2.027920215904880086e-01 6.616659295606670543e-01 1.172195151850102118e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.172413793103448370e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.172413793103448370e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.172413793103448370e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.172413793103448370e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.172413793103448370e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.172413793103448370e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.172413793103448370e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.172413793103448370e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.172413793103448370e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.172413793103448370e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
1.172413793103448370e+03 4.559625000000000000e+06 5.288989661435869460e-02 2.192088313702906244e-01 7.152303825316476127e-01 1.267088948370313252e-02
1.172413793103448370e+03 4.559625000000000000e+06 4.775067535604115426e-02 2.203983052046019908e-01 7.191113750090392109e-01 1.273964443031774460e-02
1.172413793103448370e+03 4.559625000000000000e+06 4.255537679078542912e-02 2.216007581433240836e-01 7.230347154600711423e-01 1.280914960581938482e-02
1.172413793103448370e+03 4.559625000000000000e+06 3.730307804087519552e-02 2.228164037866972313e-01 7.270011008155223831e-01 1.287941735690513803e-02
1.172413793103448370e+03 4.559625000000000000e+06 3.199283586619732639e-02 2.240454604478427647e-01 7.310112433832700596e-01 1.295046030268991698e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.654852956820578869e-01 1.931486027241477166e-01 6.302015669181122437e-01 1.116453467568208867e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.614979462482902528e-01 1.940714755839310635e-01 6.332126988346723495e-01 1.121787933310636545e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.574723104042954347e-01 1.950032098413631287e-01 6.362527435500027195e-01 1.127173620433870663e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.534078340524069051e-01 1.959439337424647154e-01 6.393221195027670722e-01 1.132611270236127433e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.493039523509356592e-01 1.968937780199628007e-01 6.424212532452067137e-01 1.138101638389486976e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.451600894524920637e-01 1.978528759538559778e-01 6.455505796407522423e-01 1.143645495289978553e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.409756582346218812e-01 1.988213634337589741e-01 6.487105420674396106e-01 1.149243626417949249e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.367500600224925145e-01 1.997993790230870870e-01 6.519015926273297179e-01 1.154896832709068760e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.324826843033533597e-01 2.007870640251438743e-01 6.551241923621394792e-01 1.160605930936335281e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.281729084324858547e-01 2.017845625511796304e-01 6.583788114752998633e-01 1.166371754103471409e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.238200973303438812e-01 2.027920215904880086e-01 6.616659295606670543e-01 1.172195151850102118e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.194236031705768475e-01 2.038095910826132617e-01 6.649860358381185499e-01 1.178076990869136864e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.149827650586120742e-01 2.048374239917424011e-01 6.683396293962777790e-01 1.184018155336771100e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.104969087004627482e-01 2.058756763833594905e-01 6.717272194426219256e-01 1.190019547355575420e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.059653460614122245e-01 2.069245075032436210e-01 6.751493255612327493e-01 1.196082087411122312e-02
1.187931034482758605e+03 4.559625000000000000e+06 1.013873750142116059e-01 2.079840798588933060e-01 6.786064779784687362e-01 1.202206714842644561e-02
1.187931034482758605e+03 4.559625000000000000e+06 9.676227897641358211e-02 2.090545593034655314e-01 6.820992178368384673e-01 1.208394388328225266e-02
1.187931034482758605e+03 4.559625000000000000e+06 9.208932653644850974e-02 2.101361151223211654e-01 6.856280974773797388e-01 1.214646086385055314e-02
1.187931034482758605e+03 4.559625000000000000e+06 8.736777106803264581e-02 2.112289201222695700e-01 6.891936807308449708e-01 1.220962807885291740e-02
1.187931034482758605e+03 4.559625000000000000e+06 8.259685033248240216e-02 2.123331507236133064e-01 6.927965432180233085e-01 1.227345572588103666e-02
1.187931034482758605e+03 4.559625000000000000e+06 7.777578606848922771e-02 2.134489870550949353e-01 6.964372726595309260e-01 1.233795421688490060e-02
1.187931034482758605e+03 4.559625000000000000e+06 7.290378356889112843e-02 2.145766130518531323e-01 7.001164691954206987e-01 1.240313418383494695e-02
1.187931034482758605e+03 4.559625000000000000e+06 6.798003124395815555e-02 2.157162165565006395e-01 7.038347457149766173e-01 1.246900648456464311e-02
1.187931034482758605e+03 4.559625000000000000e+06 6.300370017068707140e-02 2.168679894234396832e-01 7.075927281970730842e-01 1.253558220880022535e-02
1.187931034482758605e+03 4.559625000000000000e+06 5.797394362758005737e-02 2.180321276265379249e-01 7.113910560614973289e-01 1.260287268438465939e-02
